0;0,0198
1;0,0198
2;0,0196
3;0,0196
4;0,0174
5;0
6;0,[card-number]
7;0,0098
8;0,0137
9;0,0176
10;0,0211
11;0,0244
12;0,0273
13;0,0299
14;0,032
15;0,0343
16;0,0361
17;0,0378
18;0,0394
19;0,0406
20;0,0414
21;0,0427
22;0,0436
23;0,0515
24;0,1054
25;0,1077
26;0,0751
27;0,0604
28;0,0554
29;0,0535
30;0,0526
31;0,0528
32;0,0529
33;0,0536
34;0,0541
35;0,0546
36;0,0552
37;0,0558
38;0,0563
39;0,0574
40;0,059
41;0,0617
42;0,0627
43;0,0618
44;0,0609
45;0,0602
46;0,0606
47;0,0606
48;0,0613
49;0,0613
50;0,0618
51;0,0619
52;0,0625
53;0,0628
54;0,0631
55;0,0633
56;0,0638
57;0,0642
58;0,0645
59;0,0648
60;0,065
61;0,0653
62;0,0655
63;0,0659
64;0,0664
65;0,067
66;0,0675
67;0,0676
68;0,0679
69;0,0685
70;0,0686
71;0,0692
72;0,0696
73;0,0699
74;0,0699
75;0,0702
76;0,0703
77;0,0705
78;0,0708
79;0,0708
80;0,0712
81;0,0713
82;0,0713
83;0,0711
84;0,0712
85;0,071
86;0,0709
87;0,0711
88;0,0713
89;0,0712
90;0,0716
91;0,0715
92;0,0724
93;0,0826
94;0,1877
95;0,8436
96;2,4749
97;3,962
98;4,616
99;4,722
100;4,5797
101;4,3318
102;4,0382
103;3,7249
104;3,4042
105;3,0823
106;2,7635
107;2,4519
108;2,1528
109;1,8697
110;1,6063
111;1,3642
112;1,1445
113;0,9482
114;0,7751
115;0,6251
116;0,4979
117;0,3925
118;0,3071
119;0,2404
120;0,1894
121;0,1508
122;0,1223
123;0,1013
124;0,086
125;0,0746
126;0,0659
127;0,0599
128;0,0552
129;0,052
130;0,0489
131;0,0465
132;0,0439
133;0,0424
134;0,0409
135;0,0398
136;0,0393
137;0,0391
138;0,0387
139;0,0387
140;0,0386
141;0,0389
142;0,0387
143;0,0388
144;0,0392
145;0,0388
146;0,0388
147;0,0387
148;0,0382
149;0,0381
150;0,038
151;0,038
152;0,0377
153;0,0376
154;0,0376
155;0,0378
156;0,0371
157;0,0359
158;0,0333
159;0,0296
160;0,026
161;0,0237
162;0,0221
163;0,0216
164;0,0213
165;0,0214
166;0,0222
167;0,03
168;0,1037
169;0,6532
170;3,0953
171;7,6764
172;11,595
173;13,8321
174;14,9421
175;15,4646
176;15,6876
177;15,749
178;15,7163
179;15,6225
180;15,4894
181;15,329
182;15,1513
183;14,96
184;14,7601
185;14,554
186;14,3442
187;14,1311
188;13,9155
189;13,6993
190;13,4817
191;13,2628
192;13,043
193;12,8226
194;12,6019
195;12,3871
196;12,1531
197;11,9332
198;11,7136
199;11,4938
200;11,2751
201;11,0559
202;10,8368
203;10,618
204;10,3975
205;10,1752
206;9,949
207;9,7133
208;9,4647
209;9,1978
210;8,9115
211;8,6115
212;8,3098
213;8,0216
214;7,7579
215;7,5235
216;7,318
217;7,1366
218;6,9739
219;6,8261
220;6,6897
221;6,5635
222;6,4454
223;6,3348
224;6,2317
225;6,1364
226;6,0498
227;5,9718
228;5,9034
229;5,8432
230;5,7919
231;5,7481
232;5,7116
233;5,6801
234;5,6499
235;5,6183
236;5,5812
237;5,535
238;5,4767
239;5,4034
240;5,3144
241;5,2092
242;5,089
243;4,9557
244;4,8111
245;4,6569
246;4,4965
247;4,3317
248;4,1651
249;3,9972
250;3,8301
251;3,6652
252;3,5031
253;3,3453
254;3,1915
255;3,0417
256;2,897
257;2,7575
258;2,6228
259;2,493
260;2,3684
261;2,2487
262;2,1364
263;2,0203
264;1,9149
265;1,8144
266;1,7185
267;1,6266
268;1,5391
269;1,4551
270;1,3755
271;1,2997
272;1,227
273;1,1581
274;1,0931
275;1,0307
276;0,972
277;0,9159
278;0,8629
279;0,813
280;0,7655
281;0,7209
282;0,6789
283;0,6391
284;0,6016
285;0,5667
286;0,534
287;0,503
288;0,474
289;0,447
290;0,4218
291;0,3981
292;0,3762
293;0,3555
294;0,3363
295;0,3187
296;0,3021
297;0,2869
298;0,2725
299;0,2592
300;0,2473
301;0,2361
302;0,2255
303;0,2159
304;0,2069
305;0,199
306;0,1914
307;0,1845
308;0,1778
309;0,172
310;0,1665
311;0,1613
312;0,1564
313;0,1523
314;0,1485
315;0,1446
316;0,1414
317;0,138
318;0,1352
319;0,1323
320;0,1295
321;0,1268
322;0,125
323;0,1227
324;0,1203
325;0,1185
326;0,1166
327;0,1147
328;0,113
329;0,1119
330;0,1104
331;0,1089
332;0,1076
333;0,1058
334;0,1047
335;0,1038
336;0,1023
337;0,1012
338;0,1003
339;0,0992
340;0,0986
341;0,0975
342;0,0967
343;0,096
344;0,0951
345;0,0942
346;0,0935
347;0,0926
348;0,0922
349;0,0913
350;0,0907
351;0,0898
352;0,0894
353;0,0883
354;0,0878
355;0,0873
356;0,0867
357;0,086
358;0,0856
359;0,0848
360;0,0847
361;0,0841
362;0,0839
363;0,0831
364;0,0828
365;0,0824
366;0,082
367;0,0815
368;0,0809
369;0,0807
370;0,0803
371;0,0801
372;0,0795
373;0,0791
374;0,0789
375;0,0786
376;0,0782
377;0,078
378;0,0774
379;0,0772
380;0,0767
381;0,0764
382;0,0764
383;0,0758
384;0,0756
385;0,0754
386;0,0751
387;0,0746
388;0,0746
389;0,074
390;0,074
391;0,0737
392;0,0734
393;0,0729
394;0,0729
395;0,073
396;0,0732
397;0,0728
398;0,0729
399;0,0727
400;0,0722
401;0,072
402;0,072
403;0,0718
404;0,0718
405;0,0712
406;0,0716
407;0,0712
408;0,0712
409;0,0708
410;0,0708
411;0,0705
412;0,0704
413;0,0703
414;0,0702
415;0,07
416;0,0698
417;0,0698
418;0,0696
419;0,0693
420;0,0692
421;0,069
422;0,069
423;0,069
424;0,0689
425;0,0688
426;0,0686
427;0,0689
428;0,0685
429;0,0682
430;0,0679
431;0,0683
432;0,0676
433;0,0678
434;0,0672
435;0,0669
436;0,0672
437;0,0672
438;0,067
439;0,0671
440;0,0669
441;0,0667
442;0,0664
443;0,0667
444;0,0665
445;0,0665
446;0,0663
447;0,066
448;0,0663
449;0,0665
450;0,066
451;0,0659
452;0,066
453;0,0662
454;0,066
455;0,0662
456;0,0662
457;0,0657
458;0,0657
459;0,0659
460;0,0656
461;0,0657
462;0,066
463;0,0658
464;0,0657
465;0,0654
466;0,0654
467;0,0649
468;0,0652
469;0,0652
470;0,065
471;0,0649
472;0,0647
473;0,0646
474;0,0644
475;0,0646
476;0,0645
477;0,0644
478;0,0641
479;0,0641
480;0,064
481;0,0637
482;0,0638
483;0,0638
484;0,0633
485;0,0634
486;0,063
487;0,0633
488;0,0632
489;0,063
490;0,0628
491;0,0629
492;0,0625
493;0,0626
494;0,0625
495;0,0624
496;0,0621
497;0,062
498;0,062
499;0,0616
500;0,0616
501;0,0613
502;0,0613
503;0,0615
504;0,0614
505;0,0611
506;0,0611
507;0,061
508;0,061
509;0,0608
510;0,0606
511;0,0605
512;0,0607
513;0,0603
514;0,0606
515;0,0604
516;0,06
517;0,0604
518;0,0603
519;0,06
520;0,0605
521;0,0602
522;0,0601
523;0,0599
524;0,0597
525;0,0598
526;0,0597
527;0,0595
528;0,0593
529;0,0596
530;0,0596
531;0,0593
532;0,0595
533;0,0592
534;0,0591
535;0,0587
536;0,0591
537;0,0592
538;0,0587
539;0,0591
540;0,059
541;0,0591
542;0,0592
543;0,0593
544;0,0591
545;0,059
546;0,059
547;0,0593
548;0,0592
549;0,0592
550;0,0589
551;0,0587
552;0,0587
553;0,0589
554;0,0589
555;0,0589
556;0,0589
557;0,0584
558;0,0587
559;0,0586
560;0,0584
561;0,0588
562;0,0588
563;0,0585
564;0,0586
565;0,0584
566;0,0586
567;0,0582
568;0,0583
569;0,0581
570;0,0583
571;0,0581
572;0,058
573;0,058
574;0,0582
575;0,0583
576;0,0581
577;0,0582
578;0,0581
579;0,058
580;0,0582
581;0,0582
582;0,0578
583;0,0579
584;0,0579
585;0,0583
586;0,0579
587;0,058
588;0,0579
589;0,0577
590;0,0578
591;0,0578
592;0,0577
593;0,0573
594;0,0575
595;0,0579
596;0,0582
597;0,0581
598;0,0579
599;0,0577
600;0,0578
601;0,0578
602;0,0579
603;0,0578
604;0,058
605;0,0577
606;0,0578
607;0,0576
608;0,0578
609;0,0576
610;0,0575
611;0,0577
612;0,0578
613;0,0577
614;0,0573
615;0,0574
616;0,0578
617;0,0577
618;0,0577
619;0,0575
620;0,0576
621;0,0574
622;0,0574
623;0,0572
624;0,0576
625;0,0572
626;0,057
627;0,0572
628;0,057
629;0,0569
630;0,0569
631;0,0569
632;0,0567
633;0,0568
634;0,0566
635;0,0565
636;0,0561
637;0,056
638;0,056
639;0,0561
640;0,0558
641;0,0562
642;0,0558
643;0,0558
644;0,0558
645;0,0558
646;0,0557
647;0,0555
648;0,0555
649;0,0554
650;0,0552
651;0,0552
652;0,055
653;0,0548
654;0,0546
655;0,0545
656;0,0544
657;0,054
658;0,054
659;0,0538
660;0,0537
661;0,0538
662;0,0543
663;0,0544
664;0,054
665;0,0541
666;0,0543
667;0,0539
668;0,0541
669;0,0538
670;0,0538
671;0,0536
672;0,0537
673;0,0534
674;0,0533
675;0,0533
676;0,0531
677;0,0528
678;0,053
679;0,0528
680;0,0526
681;0,0526
682;0,0527
683;0,0524
684;0,0524
685;0,0523
686;0,0522
687;0,0522
688;0,0523
689;0,052
690;0,0521
691;0,052
692;0,0521
693;0,0522
694;0,0516
695;0,0516
696;0,0515
697;0,0514
698;0,0514
699;0,0515
700;0,0512
701;0,0508
702;0,0508
703;0,0508
704;0,0502
705;0,0503
706;0,0505
707;0,0502
708;0,0504
709;0,05
710;0,0498
711;0,0501
712;0,0498
713;0,0499
714;0,0497
715;0,0498
716;0,0498
717;0,0498
718;0,0499
719;0,0498
720;0,0497
721;0,0497
722;0,0495
723;0,0494
724;0,0497
725;0,049
726;0,0497
727;0,0496
728;0,05
729;0,05
730;0,05
731;0,0503
732;0,0496
733;0,0498
734;0,0496
735;0,0495
736;0,0494
737;0,0493
738;0,0493
739;0,0492
740;0,0493
741;0,0491
742;0,0494
743;0,0491
744;0,0494
745;0,0495
746;0,0494
747;0,0494
748;0,0497
749;0,0494
750;0,0494
751;0,0497
752;0,0495
753;0,0493
754;0,0492
755;0,0493
756;0,0495
757;0,0492
758;0,0492
759;0,0492
760;0,0496
761;0,0493
762;0,0493
763;0,0494
764;0,0495
765;0,0492
766;0,0492
767;0,049
768;0,0493
769;0,0494
770;0,0494
771;0,0491
772;0,0494
773;0,0493
774;0,0492
775;0,0491
776;0,0493
777;0,0491
778;0,0491
779;0,0495
780;0,0493
781;0,0495
782;0,0494
783;0,049
784;0,0495
785;0,049
786;0,0491
787;0,0492
788;0,0491
789;0,049
790;0,0491
791;0,0492
792;0,0489
793;0,0491
794;0,0493
795;0,0498
796;0,0494
797;0,05
798;0,0498
799;0,0498
800;0,0497
801;0,0498
802;0,0497
803;0,0497
804;0,0498
805;0,0497
806;0,0498
807;0,0497
808;0,0496
809;0,0495
810;0,0495
811;0,0496
812;0,0496
813;0,0495
814;0,0496
815;0,0495
816;0,0498
817;0,0496
818;0,0496
819;0,0495
820;0,0498
821;0,0497
822;0,0497
823;0,0498
824;0,0497
825;0,0497
826;0,0499
827;0,0499
828;0,0498
829;0,05
830;0,0503
831;0,0503
832;0,05
833;0,05
834;0,0502
835;0,0501
836;0,0505
837;0,0503
838;0,0505
839;0,0508
840;0,0509
841;0,0509
842;0,0507
843;0,0509
844;0,0508
845;0,0508
846;0,0513
847;0,0512
848;0,0514
849;0,0515
850;0,0517
851;0,0517
852;0,052
853;0,0519
854;0,0522
855;0,0519
856;0,0522
857;0,0523
858;0,0521
859;0,0523
860;0,0523
861;0,0528
862;0,053
863;0,0529
864;0,053
865;0,0529
866;0,053
867;0,0529
868;0,0532
869;0,0533
870;0,0532
871;0,0535
872;0,0534
873;0,0537
874;0,0538
875;0,0536
876;0,0537
877;0,0538
878;0,0537
879;0,0539
880;0,0537
881;0,0538
882;0,0539
883;0,0536
884;0,0537
885;0,0534
886;0,0536
887;0,0537
888;0,0536
889;0,0537
890;0,0534
891;0,0536
892;0,0535
893;0,0533
894;0,0536
895;0,0533
896;0,0534
897;0,0536
898;0,0533
899;0,0533
900;0,0532
901;0,0531
902;0,053
903;0,053
904;0,0529
905;0,053
906;0,0529
907;0,0529
908;0,0526
909;0,0526
910;0,0527
911;0,0526
912;0,0524
913;0,0523
914;0,0522
915;0,0524
916;0,0521
917;0,052
918;0,0521
919;0,0518
920;0,0518
921;0,0517
922;0,0514
923;0,0512
924;0,0515
925;0,051
926;0,0513
927;0,0513
928;0,0518
929;0,0517
930;0,0515
931;0,0516
932;0,0515
933;0,0513
934;0,0511
935;0,0513
936;0,0511
937;0,0511
938;0,0505
939;0,0506
940;0,0505
941;0,0505
942;0,0504
943;0,0501
944;0,0503
945;0,0503
946;0,0504
947;0,0502
948;0,0504
949;0,0502
950;0,05
951;0,0499
952;0,0501
953;0,0498
954;0,0495
955;0,0493
956;0,0496
957;0,0495
958;0,0496
959;0,0494
960;0,0495
961;0,0493
962;0,0494
963;0,0492
964;0,0493
965;0,0495
966;0,0495
967;0,0494
968;0,0495
969;0,0493
970;0,0494
971;0,0493
972;0,0494
973;0,0494
974;0,0495
975;0,0494
976;0,0494
977;0,0494
978;0,0492
979;0,0493
980;0,0494
981;0,0495
982;0,0494
983;0,0492
984;0,0491
985;0,0491
986;0,0492
987;0,0491
988;0,0491
989;0,0489
990;0,0489
991;0,0489
992;0,0489
993;0,0492
994;0,0493
995;0,0496
996;0,0496
997;0,0495
998;0,0493
999;0,0495
1000;0,0491
1001;0,049
1002;0,0489
1003;0,0489
1004;0,0488
1005;0,0487
1006;0,0489
1007;0,0487
1008;0,0486
1009;0,049
1010;0,0487
1011;0,0487
1012;0,0485
1013;0,0486
1014;0,0485
1015;0,0486
1016;0,0483
1017;0,0482
1018;0,0482
1019;0,048
1020;0,0482
1021;0,048
1022;0,0481
1023;0,048
1024;0,0478
1025;0,0479
1026;0,0482
1027;0,0478
1028;0,0479
1029;0,0477
1030;0,0478
1031;0,0479
1032;0,0479
1033;0,0478
1034;0,0478
1035;0,0478
1036;0,0478
1037;0,0476
1038;0,0476
1039;0,0476
1040;0,0475
1041;0,0474
1042;0,0475
1043;0,0471
1044;0,0471
1045;0,047
1046;0,047
1047;0,0468
1048;0,0471
1049;0,0466
1050;0,0467
1051;0,0466
1052;0,0466
1053;0,0466
1054;0,0465
1055;0,0464
1056;0,0462
1057;0,0461
1058;0,0459
1059;0,0459
1060;0,046
1061;0,0463
1062;0,0462
1063;0,0461
1064;0,0465
1065;0,0466
1066;0,0463
1067;0,0463
1068;0,0466
1069;0,0465
1070;0,046
1071;0,0464
1072;0,0462
1073;0,0462
1074;0,0459
1075;0,046
1076;0,046
1077;0,0461
1078;0,0461
1079;0,0461
1080;0,046
1081;0,0459
1082;0,0459
1083;0,0457
1084;0,0458
1085;0,0457
1086;0,0456
1087;0,0458
1088;0,0454
1089;0,0452
1090;0,0454
1091;0,045
1092;0,0448
1093;0,0452
1094;0,0451
1095;0,0448
1096;0,045
1097;0,0449
1098;0,0448
1099;0,0448
1100;0,0445
1101;0,0446
1102;0,0445
1103;0,0444
1104;0,0444
1105;0,0441
1106;0,0444
1107;0,0443
1108;0,0442
1109;0,044
1110;0,0439
1111;0,0439
1112;0,044
1113;0,0439
1114;0,0441
1115;0,044
1116;0,0441
1117;0,0439
1118;0,044
1119;0,0439
1120;0,0439
1121;0,0439
1122;0,0438
1123;0,044
1124;0,0439
1125;0,0439
1126;0,044
1127;0,0444
1128;0,0443
1129;0,0445
1130;0,0444
1131;0,0442
1132;0,0442
1133;0,0443
1134;0,0442
1135;0,0443
1136;0,0445
1137;0,0443
1138;0,0442
1139;0,0445
1140;0,0444
1141;0,0447
1142;0,0446
1143;0,0444
1144;0,0444
1145;0,0444
1146;0,0443
1147;0,0446
1148;0,0446
1149;0,0444
1150;0,0444
1151;0,0442
1152;0,0445
1153;0,0441
1154;0,0444
1155;0,0441
1156;0,0441
1157;0,0445
1158;0,0443
1159;0,0445
1160;0,0446
1161;0,0445
1162;0,0448
1163;0,0447
1164;0,0446
1165;0,0444
1166;0,0447
1167;0,0445
1168;0,0445
1169;0,0444
1170;0,0445
1171;0,0448
1172;0,0444
1173;0,0447
1174;0,0446
1175;0,0448
1176;0,0446
1177;0,0446
1178;0,0449
1179;0,0447
1180;0,0445
1181;0,0448
1182;0,0447
1183;0,0449
1184;0,0448
1185;0,0448
1186;0,0447
1187;0,0449
1188;0,0449
1189;0,0449
1190;0,0448
1191;0,0448
1192;0,0448
1193;0,0447
1194;0,0453
1195;0,0453
1196;0,0453
1197;0,045
1198;0,045
1199;0,0447
1200;0,0453
1201;0,0452
1202;0,0451
1203;0,0452
1204;0,045
1205;0,0449
1206;0,0453
1207;0,045
1208;0,0451
1209;0,045
1210;0,0452
1211;0,045
1212;0,0454
1213;0,0452
1214;0,0453
1215;0,0451
1216;0,0451
1217;0,0451
1218;0,0451
1219;0,0452
1220;0,0452
1221;0,0452
1222;0,045
1223;0,045
1224;0,0452
1225;0,0449
1226;0,0452
1227;0,0449
1228;0,0449
1229;0,045
1230;0,0451
1231;0,0449
1232;0,045
1233;0,045
1234;0,0449
1235;0,045
1236;0,045
1237;0,045
1238;0,0449
1239;0,045
1240;0,0449
1241;0,0448
1242;0,0449
1243;0,0449
1244;0,0449
1245;0,0451
1246;0,0448
1247;0,045
1248;0,045
1249;0,0448
1250;0,045
1251;0,045
1252;0,0453
1253;0,0449
1254;0,0451
1255;0,045
1256;0,0452
1257;0,0453
1258;0,0454
1259;0,0454
1260;0,0459
1261;0,046
1262;0,0459
1263;0,0459
1264;0,0457
1265;0,0459
1266;0,0459
1267;0,0456
1268;0,0459
1269;0,0458
1270;0,0456
1271;0,0458
1272;0,0458
1273;0,0458
1274;0,0457
1275;0,0458
1276;0,0457
1277;0,0458
1278;0,046
1279;0,0461
1280;0,0461
1281;0,0459
1282;0,0463
1283;0,0461
1284;0,046
1285;0,0459
1286;0,0461
1287;0,046
1288;0,0461
1289;0,046
1290;0,046
1291;0,0461
1292;0,0459
1293;0,046
1294;0,0459
1295;0,046
1296;0,0459
1297;0,0458
1298;0,046
1299;0,0463
1300;0,0459
1301;0,046
1302;0,0461
1303;0,0462
1304;0,0462
1305;0,0461
1306;0,0462
1307;0,0463
1308;0,0463
1309;0,0461
1310;0,0462
1311;0,0463
1312;0,0462
1313;0,0461
1314;0,0462
1315;0,0465
1316;0,0462
1317;0,0463
1318;0,0463
1319;0,0464
1320;0,0462
1321;0,0465
1322;0,0465
1323;0,0464
1324;0,0467
1325;0,0463
1326;0,0465
1327;0,0467
1328;0,0466
1329;0,0469
1330;0,0466
1331;0,0465
1332;0,0465
1333;0,0462
1334;0,0466
1335;0,0461
1336;0,0463
1337;0,0463
1338;0,0463
1339;0,0462
1340;0,0462
1341;0,0464
1342;0,0463
1343;0,0462
1344;0,0462
1345;0,0466
1346;0,0463
1347;0,0461
1348;0,0461
1349;0,0461
1350;0,0464
1351;0,0464
1352;0,0461
1353;0,0461
1354;0,046
1355;0,0462
1356;0,046
1357;0,0461
1358;0,0459
1359;0,046
1360;0,046
1361;0,0462
1362;0,0459
1363;0,0457
1364;0,0458
1365;0,0458
1366;0,046
1367;0,0458
1368;0,0459
1369;0,0457
1370;0,0458
1371;0,0457
1372;0,046
1373;0,046
1374;0,0458
1375;0,0458
1376;0,046
1377;0,0454
1378;0,0453
1379;0,0455
1380;0,0454
1381;0,0452
1382;0,0451
1383;0,045
1384;0,0451
1385;0,045
1386;0,0449
1387;0,045
1388;0,0451
1389;0,0447
1390;0,045
1391;0,045
1392;0,0451
1393;0,0453
1394;0,0455
1395;0,0454
1396;0,0457
1397;0,0456
1398;0,0456
1399;0,0458
1400;0,0455
1401;0,0454
1402;0,0455
1403;0,0454
1404;0,0454
1405;0,0453
1406;0,0453
1407;0,0454
1408;0,0455
1409;0,0454
1410;0,0451
1411;0,0453
1412;0,0452
1413;0,0452
1414;0,0456
1415;0,0453
1416;0,0451
1417;0,0447
1418;0,0449
1419;0,045
1420;0,0449
1421;0,0451
1422;0,0448
1423;0,045
1424;0,045
1425;0,0451
1426;0,0454
1427;0,0452
1428;0,0451
1429;0,0451
1430;0,045
1431;0,0453
1432;0,0453
1433;0,0452
1434;0,0456
1435;0,0453
1436;0,0455
1437;0,0455
1438;0,0454
1439;0,0453
1440;0,0453
1441;0,0453
1442;0,0451
1443;0,0455
1444;0,0452
1445;0,0452
1446;0,0455
1447;0,0456
1448;0,0455
1449;0,0456
1450;0,0455
1451;0,0456
1452;0,0459
1453;0,0457
1454;0,0459
1455;0,046
1456;0,046
1457;0,0457
1458;0,0456
1459;0,0459
1460;0,046
1461;0,0459
1462;0,0461
1463;0,0462
1464;0,0463
1465;0,0462
1466;0,0463
1467;0,0463
1468;0,0466
1469;0,0465
1470;0,0466
1471;0,0465
1472;0,0466
1473;0,0465
1474;0,0464
1475;0,0468
1476;0,0466
1477;0,0467
1478;0,0466
1479;0,0466
1480;0,0466
1481;0,0462
1482;0,0463
1483;0,046
1484;0,0463
1485;0,0462
1486;0,0464
1487;0,0464
1488;0,0466
1489;0,0467
1490;0,0467
1491;0,0465
1492;0,0466
1493;0,0466
1494;0,0466
1495;0,0467
1496;0,0465
1497;0,0468
1498;0,0464
1499;0,0469
1500;0,0464
1501;0,0463
1502;0,0463
1503;0,0464
1504;0,0464
1505;0,0463
1506;0,046
1507;0,0461
1508;0,0464
1509;0,0463
1510;0,0462
1511;0,0463
1512;0,0465
1513;0,0462
1514;0,0465
1515;0,0466
1516;0,0463
1517;0,0467
1518;0,0465
1519;0,0462
1520;0,0462
1521;0,0463
1522;0,0462
1523;0,0463
1524;0,0464
1525;0,0463
1526;0,0469
1527;0,0465
1528;0,0472
1529;0,0467
1530;0,0469
1531;0,0467
1532;0,0467
1533;0,0464
1534;0,0468
1535;0,0466
1536;0,047
1537;0,0466
1538;0,0467
1539;0,0465
1540;0,0465
1541;0,0464
1542;0,0462
1543;0,0466
1544;0,0462
1545;0,0463
1546;0,0465
1547;0,0466
1548;0,0462
1549;0,0465
1550;0,0463
1551;0,0462
1552;0,0461
1553;0,0462
1554;0,0462
1555;0,046
1556;0,0462
1557;0,046
1558;0,0461
1559;0,0463
1560;0,0465
1561;0,0462
1562;0,0461
1563;0,0462
1564;0,0465
1565;0,0465
1566;0,0463
1567;0,0464
1568;0,0462
1569;0,0464
1570;0,0464
1571;0,0464
1572;0,0466
1573;0,0465
1574;0,0465
1575;0,0464
1576;0,0462
1577;0,046
1578;0,0462
1579;0,0463
1580;0,046
1581;0,0464
1582;0,0465
1583;0,0464
1584;0,0465
1585;0,0464
1586;0,0465
1587;0,0463
1588;0,0464
1589;0,0464
1590;0,0464
1591;0,0462
1592;0,0461
1593;0,0465
1594;0,0463
1595;0,0463
1596;0,0467
1597;0,0467
1598;0,0466
1599;0,0466
1600;0,0469
1601;0,0464
1602;0,0467
1603;0,0466
1604;0,0467
1605;0,0466
1606;0,0471
1607;0,0471
1608;0,0472
1609;0,0472
1610;0,0472
1611;0,0474
1612;0,0474
1613;0,0475
1614;0,0473
1615;0,0471
1616;0,047
1617;0,0469
1618;0,0472
1619;0,0469
1620;0,0469
1621;0,0469
1622;0,0468
1623;0,0468
1624;0,0469
1625;0,047
1626;0,047
1627;0,0469
1628;0,0475
1629;0,0474
1630;0,0471
1631;0,0473
1632;0,0472
1633;0,0472
1634;0,0473
1635;0,0471
1636;0,0474
1637;0,0472
1638;0,0475
1639;0,0476
1640;0,0473
1641;0,0475
1642;0,0477
1643;0,0478
1644;0,0479
1645;0,0475
1646;0,0477
1647;0,0476
1648;0,0477
1649;0,0474
1650;0,0478
1651;0,0479
1652;0,048
1653;0,0478
1654;0,0482
1655;0,048
1656;0,0477
1657;0,0476
1658;0,0475
1659;0,0483
1660;0,0481
1661;0,0482
1662;0,0481
1663;0,0484
1664;0,048
1665;0,0483
1666;0,048
1667;0,0479
1668;0,0479
1669;0,0477
1670;0,0479
1671;0,0476
1672;0,0475
1673;0,0475
1674;0,0476
1675;0,0476
1676;0,0477
1677;0,0475
1678;0,0474
1679;0,0473
1680;0,0471
1681;0,047
1682;0,0472
1683;0,0472
1684;0,047
1685;0,0467
1686;0,0466
1687;0,0469
1688;0,0467
1689;0,0468
1690;0,0468
1691;0,0467
1692;0,0467
1693;0,0466
1694;0,0467
1695;0,0467
1696;0,0465
1697;0,0463
1698;0,0461
1699;0,0464
1700;0,0461
1701;0,0459
1702;0,0458
1703;0,046
1704;0,0458
1705;0,0458
1706;0,0459
1707;0,0458
1708;0,0458
1709;0,0458
1710;0,0458
1711;0,0455
1712;0,0453
1713;0,045
1714;0,0452
1715;0,0451
1716;0,0449
1717;0,0447
1718;0,045
1719;0,045
1720;0,0447
1721;0,0446
